coordinates,name,type,rating
BDIpKgowzdAd3qqjSjOoOQ,POINT (-0.125438216602333 51.5176490927972),Camera Museum,4.0,44,1,arts
VL8v-jEvXXpPH7iZ8-lA6A,POINT (-0.175034 51.504749),Serpentine Galleries,4.0,44,1,arts
Ps63PCEsGOvHmSZjqijR5g,POINT (-0.126756 51.508793),St Martin in the Fields,4.5,44,1,arts
KibX1drMsr4bmfFYj5BkMw,POINT (-0.13033772564174 51.514867642482),The Crobar,4.0,41,1,arts
0PFHwv7drk8VCARhecpX0A,POINT (-0.0918525573030515 51.5070433706857),Clink Prison Museum,3.0,38,1,arts
942OQcUtfIjYE_XakkgdNA,POINT (-0.117566460750618 51.5115565765913),The Courtauld Gallery,4.5,34,1,arts
_bAZZTyvZTC1vTdfZlXGWA,POINT (-0.07007284597038969 51.5160847710173),Whitechapel Gallery,3.5,27,1,arts
5Ide-FVDXeXQ8cT4OXrxKA,POINT (-0.177454 51.548845),The Freud Museum,4.0,26,1,arts
6fOrTxGXuOCWklyNaaGrUQ,POINT (-0.0859307250688582 51.4463139325697),Dulwich Picture Gallery,4.0,25,1,arts
PBfLMXN2M0Nn0yorCcOnqg,POINT (-0.08864030000000001 51.5050713),The Old Operating Theatre,4.5,21,1,arts
AuRbCdbDEetUNlF6mIJpng,POINT (-0.053114 51.514333),The George Tavern,4.0,19,1,arts
blPVfo35hRTG-0YSwmw9uw,POINT (-0.0797796249389648 51.5051364249445),The Scoop at More London,4.5,18,1,arts
yMdbYof6WRVJFxOisxUdoA,POINT (-0.12518990987109 51.507801677738),Benjamin Franklin House,3.5,15,1,arts
aDM7ofXY4EfM8WvV7FVqkg,POINT (-0.0877742274352333 51.5140257143516),Bank Of England Museum,4.0,12,1,arts
z8ywlh1CGUeQVuhDDowsxA,POINT (-0.09636402128972101 51.571962074149),The Finsbury,4.0,12,1,arts
yckLgWUnrr2AdkDCfz4PKA,POINT (-0.121645615008902 51.5252097167853),The Foundling Museum,4.0,12,1,arts
48-U9KkcT09vEYpeD2CLRA,POINT (-0.16007 51.486013),National Army Museum,4.5,12,1,arts
lw9lEkGy_yvjQQoqWKB2AA,POINT (-0.1460565 51.5130575),Handel & Hendrix in London,4.5,12,1,arts
4oCsLusUzKXYwDJhMuOItQ,POINT (-0.136642456054688 51.5642660244139),The Hideaway,3.5,11,1,arts
NLABAUxiiVqkqLIOmkdneA,POINT (-0.0716229 51.5244724),The Brick Lane Gallery,2.0,11,1,arts
mfX3NkNRyhyB7W9F7uKAVA,POINT (-0.113720720506352 51.4616655419757),The Prince Albert,3.5,11,1,arts
1ykMbCK-N53D3jfjvCFlSA,POINT (-0.183591842651367 51.5510586247943),Camden Arts Centre,4.5,10,1,arts
XvV13V0vHowMUe4WaE1I2Q,POINT (-0.09492100000000001 51.530278),Victoria Miro Gallery,4.5,10,1,arts
1IfmFp49yxfCQwVEyymIyg,POINT (-0.1444712 51.5371325),Jewish Museum London,4.0,10,1,arts
SK_AoAnZmZoh-H1_Tv8Abw,POINT (-0.138446 51.557143),Boston Arms,3.0,10,1,arts
eXp-OnzLT6pi7idx97TP9Q,POINT (-0.08013099999999999 51.527616),Troy Bar & Restaurant,4.0,9,1,arts
DDnC20ZpVzy4GWDkNA_Xww,POINT (-0.05674 51.52968),Resistance Gallery,4.5,9,1,arts
BKxYg9gu-ROy8fVdVpImnw,POINT (-0.0921868670680626 51.5157564364027),Guildhall Art Gallery,4.5,9,1,arts
8u-RKYet2Ph_GIsuBW5bsw,POINT (-0.120335 51.534231),London Canal Museum,4.5,8,1,arts
CUJ_3VoaJ4bouNEQirg91g,POINT (-0.168133 51.5210862),Lisson Gallery,4.0,8,1,arts
v15tbk_tQ1cyyYNFqxfnDA,POINT (-0.075875 51.543285),Power Lunches Arts Cafe,3.5,8,1,arts
Iq7bIqtYXq9-i-UbpBdhMA,POINT (-0.1326435 51.5207403),RADA Studios,4.5,6,1,arts
rCaGvbZ-3Daw2R1wy6I3ow,POINT (-0.1004488 51.5438937),Estorick Collection,4.5,6,1,arts
EBNLAO1di9dHYePE4BTT3w,POINT (-0.153301 51.546202),The Zabludowicz Collection,4.5,6,1,arts
vtncqGQ0RGTCWNRGeKaOHA,POINT (-0.068554 51.468194),Small White Elephant,4.5,5,1,arts
wAisBSNKI6feFd2kQvBQ7w,POINT (-0.138404 51.526399),Camden Peoples Theatre,4.5,5,1,arts
BTvMIkafND9Gy4tYdbf6qw,POINT (-0.0428515 51.523859),Drapers Bar and Kitchen,3.0,5,1,arts
elfD9MftHSb8-gj7xuzzIw,POINT (-0.09492100000000001 51.530278),Parasol Unit,4.0,5,1,arts
1DMAgvbg5VXtZ4vewlt1Kw,POINT (-0.107047997415066 51.5486755371094),The Lamb,4.0,5,1,arts
tHkqxUBbtgfa8VDVqLCxTA,POINT (-0.116744 51.513976),LSE Student Union,3.5,4,1,arts
7DvrWDW500rWrKQliT_IeQ,POINT (-0.126998727402006 51.5137779806089),Seven Dials Club,4.0,4,1,arts
3xU718hYKIuwr_IbkgGdDQ,POINT (-0.1349588 51.5091499),Jermyn Street Theatre,4.0,4,1,arts
gdrl_P2Xo6MMvZltgyQ5hw,POINT (-0.056304931640625 51.5328821764466),DegreeArt,4.0,4,1,arts
5Mm78ZdTq-66yKhHi7oqIA,POINT (-0.0808073258652442 51.5038976218874),Unicorn Theatre,4.0,3,1,arts
QT-Ly7uUquK4kdi40Y0XcA,POINT (-0.056701 51.526549),10 Gales,5.0,3,1,arts
Vi-Q44sv1tqiGa-zlgT7cg,POINT (-0.10821 51.50806),gallery@oxo,3.5,3,1,arts
jGrkHRTaSCGBswcjg4qfMw,POINT (-0.130201 51.527087),The Crypt Gallery,3.5,3,1,arts
mvoqEu5WQSju90FCXEA3yg,POINT (-0.07804 51.546324),Subtitles,4.5,3,1,arts
rcMiC7eE7sGcVADUVZPAZw,POINT (-0.1139852 51.4618193),Photofusion Gallery,4.5,3,1,arts
hxvnZr9KaMgQCoYyIhHlKA,POINT (-0.187878 51.44179),Tara Theatre,4.5,3,1,arts
EhEzIcaAjMYQUd5feYaD0w,POINT (-0.05293 51.51436),Eastend Cabaret,4.5,2,1,arts
tyvMjNHcFH5li7B_7OwWkQ,POINT (-0.06291099999999999 51.493676),Vibe Gallery,4.0,2,1,arts
dp_tffydDipJ47rKVhSNcA,POINT (-0.141596 51.518446),Nettie Horn,4.0,2,1,arts
M_4a_IgILULJ1hMy1GNEPA,POINT (-0.08328000000000001 51.5262049),Red Gallery,3.0,2,1,arts
PdobJLPaB-Zz_mEbYX9r3g,POINT (-0.197963325130197 51.5517344256622),Monsters Of Art Studio And Gallery,5.0,2,1,arts
Gf7ocwPdS9HXKANzVCdL-A,POINT (-0.117566460750618 51.5115565765913),The Cortauld Gallery,4.5,2,1,arts
KlZuWEg60w8-i2RPNFNHzg,POINT (-0.0737111 51.5161928),Women's Library,5.0,2,1,arts
CHaoAdrKelz0cr4ABeyx9g,POINT (-0.110434 51.4877),Camera Club,4.0,2,1,arts
HpFjdqv4QN7o40RcEUMHKQ,POINT (-0.1093237 51.617336),The Inn On The Green,4.0,2,1,arts
Hd-brGpvUqU6_bz5sm01Sg,POINT (-0.127742007374763 51.510799407959),Tender Product,4.5,2,1,arts
w5n6I_NezWT13OTMx1CevQ,POINT (-0.0770500004291534 51.4739990234375),New Gallery London,5.0,1,1,arts
MrVPDXVO3Qgn6oWz2day2w,POINT (-0.0831572 51.5247955),71A,4.0,1,1,arts
GaKc5G8JS8XlMKsFxsp5Vg,POINT (-0.141448846557637 51.5891166710637),Bonafide Studio,1.0,1,1,arts
V3A9g_v0bvF_7hx84kVKSA,POINT (-0.105154 51.513349),St. Bride Foundation,4.0,1,1,arts
FwzmXKoDaImOYUzR3526EQ,POINT (-0.121472 51.5071),Embankment Pier,3.0,1,1,arts
1a1XBLdgMtMt6HiZcV2smQ,POINT (-0.1416344 51.5106097),Helly Nahmad Gallery,5.0,1,1,arts
mcTFQxWYsxPfyA69kULljQ,POINT (-0.09963 51.467019),The Junction,5.0,1,1,arts
4fBJnGpY1SUyCHgmkoq9DQ,POINT (-0.155793 51.474211),The Halo,5.0,1,1,arts
5rXUEcOAORmQtFLY_J5Wsg,POINT (-0.0390237 51.5312506),Magus & the Fool - Art Café,5.0,1,1,arts
4hncLFWWr3MbaZ2lkhS6FQ,POINT (-0.072462223470211 51.5251792682723),state51,5.0,1,1,arts
vys1I0xg3NWZL7pO8-X37w,POINT (-0.074741 51.51958),Spitalfields Art Market,3.0,1,1,arts
-m1Ci_mQ37BSK_6Eof2nLw,POINT (-0.137662913803746 51.5146462266357),Summer Show,4.0,1,1,arts
yDzDAmIcg9or-Bo08qietw,POINT (-0.0557798 51.5564188),Jackdaw,5.0,1,1,arts
GBSQSj8sehJZ2H7LXjefRw,POINT (-0.0747010136102655 51.565938821483),The Others,4.0,1,1,arts
my0RbO13hWmkde9CdHK97A,POINT (-0.0561063873108196 51.5369523332505),St Joseph's Hospice,5.0,1,1,arts
VuoFDflmZya7IEBcRtR1Vg,POINT (-0.216521318419733 51.4232730425922),Wimbledon Museum,4.0,1,1,arts
wD0BMblDiufinDO24o8x8Q,POINT (-0.0971089400017153 51.5081126650366),Shakespeare's Globe Theatre,4.5,238,2,arts
ppBpTDeBv9rOpunWbobFzw,POINT (-0.177414610229825 51.5009964375442),Royal Albert Hall,4.5,206,2,arts
jBI78K2wz_PcJMrF9rCDNg,POINT (-0.138359069824219 51.5346440882812),KOKO,4.0,158,2,arts
E43MdoA7zkZ6SnPjAJaTvA,POINT (-0.135575861793962 51.5106025898049),Brasserie Zédel,4.0,141,2,arts
PA45Xv1AQ1gFwXyqHWG2sQ,POINT (-0.1744201 51.4852959),Big Easy,3.5,139,2,arts
0W8xMW9SF1_3_6wFcILF-A,POINT (-0.150961 51.543409),Roundhouse,4.5,129,2,arts
yt20lJZzrxwFdN-guMMywA,POINT (-0.078913 51.526626),Cargo,3.0,117,2,arts
Px5vTIY3_lb6vJOnerjW8A,POINT (-0.19190476580433 51.488822437999),The Troubadour,4.0,91,2,arts
dyNKRpQAZexiob71s2QRLA,POINT (-0.139623144472486 51.5129631039042),Ain't Nothin' But...,4.0,91,2,arts
0tCrGhSN6aSrOUemGCVhxA,POINT (-0.08108854293823239 51.5222692197122),The Queen of Hoxton,3.5,78,2,arts
QWPofBYWbpZcG9AlHzBzCg,POINT (-0.121572 51.512018),London Transport Museum,4.5,76,2,arts
I0sKyehdq3iKZ6GI5K5Gag,POINT (-0.136678 51.509699),Caffé Concerto,2.5,66,2,arts
zZq2AZi2N1CJHRs1Gq5YfA,POINT (-0.120840203374542 51.5307732176212),Scala,4.0,65,2,arts
AJ7i8Xqyx70wpcTTcK4GFA,POINT (-0.117102253177384 51.5110614108427),Somerset House Terrace,4.5,65,2,arts
W2EVbmZJca4guJFNJQVNHw,POINT (-0.080219321432476 51.524399848824),The Old Blue Last,3.5,64,2,arts
-5iFMr_Ew9Tkz9iK5tNBMA,POINT (-0.130093499999995 51.5939065176711),Alexandra Palace,4.0,63,2,arts
_KHr_QRAn5-czkDkonAdhA,POINT (-0.140846 51.5174),The Social,4.0,61,2,arts
gyzSbHKhJLjj0CJEMR1IeA,POINT (-0.0715507998863814 51.5212392528136),93 Feet East,3.5,59,2,arts
Aio2pNR4PVRFiZuIlgaWbw,POINT (-0.073118 51.524355),Rich Mix,4.0,59,2,arts
WMr6ZMHGMimf7xrrknjW0A,POINT (-0.12877836869184 51.5114481358807),Hippodrome Casino,4.0,57,2,arts
gsTzOl5onquxvEcPxXE2Ow,POINT (-0.102769 51.54437),Union Chapel,4.5,55,2,arts
SHmIIdDRFrgeb5X2kc-l2g,POINT (-0.111874 51.531721),The Lexington,3.5,55,2,arts
AJzy_Wn5yMeOxoafw5_c5Q,POINT (-0.114903511888904 51.4651860270066),O2 Academy Brixton,4.0,55,2,arts
snqa93sqnx4A6Bsl26bibw,POINT (-0.081736889127628 51.528021687624),Zigfrid von Underbelly,3.5,53,2,arts
XvCXpbLFduvlpkai3k1ftA,POINT (-0.14556884765625 51.5374403159159),Dublin Castle,3.5,52,2,arts
6ElAuspoD2tc7VJnklwumA,POINT (-0.136493 51.514237),Barrio Central,4.0,50,2,arts
9KmxgynxkZbhXY_KNos3tw,POINT (-0.0781682810583805 51.5261481076847),Barrio Shoreditch,3.0,48,2,arts
HwVbQ7vTj_oQvBG2K0RYNQ,POINT (-0.10255137447907 51.538436085252),King's Head Pub and Theatre,4.0,47,2,arts
lwafeCny1UNnn3sz_SnPHg,POINT (-0.08021544877130141 51.5265204642608),The Blues Kitchen,4.0,46,2,arts
-OTKNdZDmWQWt2QDVW8ifA,POINT (-0.131019919103516 51.5063827265707),Institute Of Contemporary Arts,4.0,44,2,arts
SnMwJ5T7250B5547-4wI9A,POINT (-0.1430625 51.5396805),Electric Ballroom,4.0,43,2,arts
H3Kepde059LSnNhKy1Pjfg,POINT (-0.14921327694168 51.442671525594),The Bedford,4.0,43,2,arts
ElMhAz3L1a26RA-80dguZw,POINT (-0.0800395 51.5301725),The Macbeth,3.5,39,2,arts
jzeEriDLd6VJRleGmFG70w,POINT (-0.08016330000000001 51.5263),The Diner Shoreditch,3.0,39,2,arts
IhGa9JxvdGeZm-U-gVA3qw,POINT (-0.148471 51.542969),The Monarch,3.5,38,2,arts
JQivhGlwmxkeS7a-U-GgqA,POINT (-0.0667762756347656 51.5105854325666),Wilton's Music Hall,4.5,38,2,arts
OQ1dqIF73uP6O5noZP_7Eg,POINT (-0.080362003315629 51.527267010015),333 Mother Bar,2.5,37,2,arts
qrUbUrPBg7RL-bNzpzzxNQ,POINT (-0.113342337031209 51.4553348340329),Hootananny,4.0,36,2,arts
vDYVC5x9dSwCOZ78iDsRsg,POINT (-0.121945 51.4860659),Royal Vauxhall Tavern,4.0,35,2,arts
wGdq0DxcpSeYtwx6_fQjlA,POINT (-0.13323999941349 51.512020111084),Gielgud Theatre,4.5,35,2,arts
ZX8bphy_0wblveWa7aVl9g,POINT (-0.1507717 51.442982),The Exhibit,3.5,35,2,arts
b4iyNQQBX2X8a5lmsG7pCA,POINT (-0.106613 51.534469),O2 Academy Islington,3.5,34,2,arts
_I0XFcik7O0x4VEGeQIBCg,POINT (-0.130548 51.515096),The Borderline,4.0,33,2,arts
QriIZZXIIYRlzYG_HSGdJQ,POINT (-0.156518185947144 51.4925592283224),Royal Court Theatre,4.5,30,2,arts
LGWpJf_3EJbbk1qMNHf0ag,POINT (-0.1819652922312 51.47813751937),606 Club,4.5,30,2,arts
dwMtepKYg-2mhfizUJMVOg,POINT (-0.103971 51.546742),The Garage,4.0,29,2,arts
jUIAdIAN9ytcAwJG1iA09A,POINT (-0.130074470926743 51.5142404105761),The Cafe @ Foyles,3.5,29,2,arts
8-TgqWdGzKd-b0f11-MASQ,POINT (-0.076071 51.54871),Dalston Jazz Bar,4.0,28,2,arts
ivzqT09brZsYKEJZY9_qlA,POINT (-0.08544377932653401 51.525444588747),XOYO,3.5,28,2,arts
ggFS4NyB-iaVz6O3WVBCig,POINT (-0.0923129 51.5026956),Roxy Bar & Screen,3.5,28,2,arts
IrR3xFPYhYIpo-YkXyWY_A,POINT (-0.0747883560309078 51.5469106942846),Café Oto,4.0,28,2,arts
mM1b_zgmQ_Pyj8Gmc58Tpg,POINT (-0.12484073638916 51.4885783958466),Tamesis Dock,3.5,27,2,arts
ctxD2MTOQMsHcDmWJ8yL_Q,POINT (-0.14925982752823 51.543146724567),Barfly,3.0,27,2,arts
1ukDf0pCK-7KKqd5k99Tug,POINT (-0.129527 51.514441),Phoenix Theatre,4.0,27,2,arts
sKp0gkdde9hag6q6Xd36gw,POINT (-0.142984 51.539693),The Midnight Rebel Band,3.5,27,2,arts
r29hM7GQKkPyTslhtGVi3Q,POINT (-0.114824050446974 51.4615158361667),The Prince of Wales,3.5,26,2,arts
GLwlCe9dRDtRvjeQ-bBu-Q,POINT (-0.14065004384714 51.549771394244),The Oxford,3.5,26,2,arts
xSqj_nVc38rgTFkwP8_-YQ,POINT (-0.14318484710043 51.538732436501),Jazz Cafe,3.5,26,2,arts
qIilL4zehrFIFHqjoo_RCA,POINT (-0.166769027709961 51.4269222179313),Tooting Tram and Social,4.0,25,2,arts
Oyut7-L6RDFJJugIONB6Nw,POINT (-0.100755123837709 51.4527530528328),The Half Moon,4.0,25,2,arts
ShCehNi6-0Ml4Ag8Odbz4g,POINT (-0.1353042 51.5203316),Pollock's Toy Museum,4.0,25,2,arts
W45votnoN0D6Q1vU_GJrXg,POINT (-0.08374984517325861 51.5259291627647),Floripa,3.0,24,2,arts
hZ5e2XG2TEIR2E6MCrV6eA,POINT (-0.14199077760942 51.552239161752),The Forum,3.5,24,2,arts
ZsvAq-7mwVE4VBB4Q82jaQ,POINT (-0.17040910213262 51.462851913426),Project Orange,4.5,24,2,arts
JAQjDekk-DZ0qf5-3hDulA,POINT (-0.138423442840576 51.5568156548447),Aces & Eights,4.0,23,2,arts
haUR9ZH0sUgRfU0IDU4SMg,POINT (-0.127672 51.512847),St Martin's Theatre,4.0,23,2,arts
wBDgSt7pZZdijZrItCejKQ,POINT (-0.055035735750951 51.544696928041),Hackney Picturehouse,4.0,23,2,arts
h_7IqiB0uovINgGmy6tm-g,POINT (-0.11206571910713 51.4705975325762),Brixton Jamm,3.0,23,2,arts
oIVzGzHGAKMego1kxiREiQ,POINT (-0.123096 51.524132),Curzon Bloomsbury,4.0,23,2,arts
vbKuAz6Tmks7a1YV7NtxOw,POINT (-0.1034354 51.5432942),Hope & Anchor,3.5,23,2,arts
z5grj-cwjiDbp34AQhn3mA,POINT (-0.125271 51.51455),Mysteries,4.0,23,2,arts
rV1QQ9IDbHBnZf1j4mWwCg,POINT (-0.1059079 51.5314166),Old Red Lion Theatre Pub,4.0,23,2,arts
YUww5pa790cZUvcB2xWWWQ,POINT (-0.07792384182609099 51.52792278892),Catch,3.5,22,2,arts
oo_5sQOH7QPXr3XLH70zKA,POINT (-0.0713196999300147 51.5523861372771),Shacklewell Arms,3.5,21,2,arts
XSjMfPAc1EYi6NOLwJCzIA,POINT (-0.14234 51.499837),The Queen's Gallery,3.5,21,2,arts
3eveO99_LmScH1uodzua6g,POINT (-0.14565062803498 51.537438632465),Green Note,4.0,20,2,arts
UIRAgWIgLXzl1ds06hinGQ,POINT (-0.131048 51.514502),Jazz After Dark,4.0,20,2,arts
u1W5ey2MLwJKG3iKuF1EWg,POINT (-0.0752017300954 51.5515994924597),Birthdays,3.5,20,2,arts
X2eJEAutK0d8se1DQtE8Ag,POINT (-0.201921745849805 51.5170565400035),The Tabernacle,4.0,20,2,arts
ZTPkN8rpsxBZXmdqPOok6Q,POINT (-0.079559 51.561951),The Auld Shillelagh,4.0,19,2,arts
VNLP2npJ8mDkiNQBsJDzpw,POINT (-0.1327519 51.5650346),The Sitara,4.5,19,2,arts
xTxfLL3A_fMwf4wenht2uQ,POINT (-0.12766745324286 51.476471418827),Cavendish Arms,4.0,19,2,arts
3HxjeUQokXjaOWW9jQ8Zmw,POINT (-0.12570490374756 51.514008285739),Donmar Warehouse,4.5,19,2,arts
rl1OBMhuPiMPKcfbll-2wQ,POINT (-0.119120301986909 51.5122360690504),Novello Theatre,4.5,18,2,arts
CfI__Ue4eGDDdbEBfsw_fQ,POINT (-0.169394 51.463081),The Clapham Grand,3.5,18,2,arts
CDfe_f-au9t0yW2kyHNlzw,POINT (-0.144396403991396 51.5236776488928),229 The Venue,3.5,18,2,arts
USF_QQu1t8ohKG1DO3ntGQ,POINT (-0.08433300000000001 51.526634),Roadtrip & The Workshop,3.0,18,2,arts
LhgbfFGLYAyvQ9eumpFNNA,POINT (-0.0760137393303717 51.5423317678967),The Haggerston,3.5,18,2,arts
CyVB-PRwv3D8fJ3fGefcCA,POINT (-0.1508424 51.4753843),The Magic Garden,4.0,17,2,arts
u-ahUPDfBMqwx8gPcj3w0A,POINT (-0.20147 51.419208),New Wimbledon Theatre,4.0,17,2,arts
Msa04l7ji6q8MJYbKNLhuw,POINT (-0.108245629127386 51.5669706786338),The World's End,3.5,17,2,arts
EMejhJBIzMJLOoZJaONVzg,POINT (-0.1352633 51.5186328),Vagabond Wines,4.0,17,2,arts
cY8pGC0kCsDvdA7U8IS1lA,POINT (-0.163737103108435 51.5885134384397),Phoenix Cinema,4.5,17,2,arts
wycPFos1MOiV-yk5W6Dy2g,POINT (-0.205718 51.419587),Suburban Bar & Lounge,4.5,16,2,arts
CnAA_2-4wc_sEfdUxvJboA,POINT (-0.057529 51.534844),Victor Wynd Museum of Curiosities,4.0,16,2,arts
6sf0DvaZwIX1nr92GvdPVg,POINT (-0.07518080474243 51.550996571052),Efes Snooker Club,3.5,15,2,arts
BstsvsHMhZTF6FxO-bkhwQ,POINT (-0.206798 51.51786),Mau Mau Bar,3.5,15,2,arts
7vUcqYmzhgABVy0mCRb-WQ,POINT (-0.044002543242645 51.513046454246),Troxy,4.0,15,2,arts
80ssR7KwD1bAnVYVomG_BA,POINT (-0.172128288585462 51.4966547023093),Victoria and Albert Museum Shop,4.5,15,2,arts
Krzj4Qi8qmZIn7I6NNsfug,POINT (-0.14655590057373 51.541464179732),Dingwalls,4.0,15,2,arts
Krzj4Qi8qmZIn7I6NNsfug,POINT (-0.14655590057373 51.541464179732),Dingwalls,4.0,15,2,arts
tJqwJOvq773OntNzj9mYqw,POINT (-0.104026 51.536001),Ladybird Bar,3.0,15,2,arts
fGFugbqerxS0LccXeUG99A,POINT (-0.0951608 51.5081675),Tate Modern Members Room,3.5,14,2,arts
T_MbgY2hWQC6xil2BdSUVg,POINT (-0.102022786508314 51.5460543442144),The Hen & Chickens Theatre Bar,4.0,14,2,arts
EU2w26fjV2DshQHkBbSc2w,POINT (-0.1170948 51.4996224),Florence Nightingale Museum,4.0,14,2,arts
Xjr_6OGSfNilH0oe1HYU5Q,POINT (-0.07651670000000001 51.54932),The Vortex Jazz Club,4.0,14,2,arts
JcGMQaoEfPt_uSfjwPYixw,POINT (-0.103391147617971 51.4910865673158),Toulouse Lautrec,4.0,14,2,arts
8qvqsxVHTZXMwp6TiMtuPQ,POINT (-0.0668924 51.4679321),The Four Quarters,4.0,14,2,arts
bl2wd4uVPoInmK-Q7GkJ7w,POINT (-0.1349088 51.5144039),St Moritz Club,4.0,14,2,arts
whOwE0AVABg4q_JXDrMmeA,POINT (-0.14892 51.543273),Spiritual Caipirinha Bar,4.5,13,2,arts
M2s9vczXs_9yc93_0DxwyA,POINT (-0.038290506798089 51.529283973369),The Victoria,3.0,13,2,arts
gi3lb66G1DuCGZq-7tX76Q,POINT (-0.1482112 51.5165634),Wigmore Hall,4.5,12,2,arts
2fkSkgZQD2_ZmPzvdNOrLw,POINT (-0.202903747558594 51.4986047704421),Leighton House Museum,4.5,12,2,arts
SR8YJe1KLU24LOwCcVlo9w,POINT (-0.07968799999999999 51.474248),South London Gallery,4.5,12,2,arts
tAYOFuGc9kE5amJFB7gA0g,POINT (-0.127855539321899 51.51057875526),Watkins Books,4.5,12,2,arts
JBMiEW6dZGHCrkPvfLj5-w,POINT (-0.094433901913548 51.5046926426964),Menier Chocolate Factory,3.0,12,2,arts
PfxmtXgyG_CUlJfdr0pnAQ,POINT (-0.1458394 51.5412496),Lock 17 Jongleurs,3.5,12,2,arts
FQvG1O9GakLTYZKNdofjZQ,POINT (-0.112625621259212 51.5227696778631),PimpShuei,5.0,11,2,arts
NunbBkmzWSTAXdtKgNzpRQ,POINT (-0.086878003081986 51.537515055852),Rosemary Branch Theatre,4.0,11,2,arts
mKIIRPFjfQFMtnOb9GyhiQ,POINT (-0.184685 51.521171),The Canal Cafe Theatre,4.0,11,2,arts
gLPZAJNJmns1w7PY9Cj93g,POINT (-0.13397 51.517776),The Wheatsheaf,3.5,11,2,arts
3Vz2KpfGWEPY5hqPQ6iW1A,POINT (-0.135789 51.51312),The Society Club,4.5,11,2,arts
VAgJr5kzx23y-dEMO7hgHw,POINT (-0.114782525333122 51.4613079982434),Ritzy,4.5,11,2,arts
MZ7GVIhnKnCI2R30LyYvLA,POINT (-0.06922599673271181 51.5293464660645),Nelly Duff,4.5,10,2,arts
aPJRB6UILokcDDcsNtjwzQ,POINT (-0.12446901679688 51.522852454869),The Horse Hospital,4.0,10,2,arts
Ff3hdp0QqRsNiODGd7f0sg,POINT (-0.10144 51.5388637),Little Angel,4.5,9,2,arts
6mpIrWQBOHbFjjwOYUNflQ,POINT (-0.116838 51.505777),London Wonderground,4.0,9,2,arts
obObIpGqDSSuRRyXGdUwAw,POINT (-0.142263960119093 51.4988158356587),The Other Palace,4.0,9,2,arts
YKn7DTekcgxdB6zFBYK0lQ,POINT (-0.1353599 51.5108549),Piccadilly Theatre,4.0,9,2,arts
eYxVQ0Mql4KdbsIBjNWY5g,POINT (-0.07480199999999999 51.552331),The Moustache Bar,3.5,9,2,arts
LaAv0iBVkiBcfcPAEF57Rw,POINT (-0.1168087 51.5406905),Meltdown,4.5,9,2,arts
LI69PEILAqAuWbpAq2zq5w,POINT (-0.116790601068872 51.4599600575252),Electric Brixton,3.0,9,2,arts
NwirTLOE30tNZ6OrP46vVA,POINT (-0.122138 51.534649),Kings Place,4.5,8,2,arts
uFRrwibwrjFPG9B-GohQAw,POINT (-0.1739364 51.4616443),Robin's Artisan Pizza,4.5,8,2,arts
EskI3TNOIU3uyAKsEilRVg,POINT (-0.0432596 51.5114288),Jamboree,4.0,8,2,arts
s8aiuW-IAx4jSnx8RUF4og,POINT (-0.1184159 51.5195474),Conway Hall,4.5,8,2,arts
TgzQ2DZR4eu8pxqpIpirkg,POINT (-0.090471 51.5062237),Bompas & Parr's Alcoholic Architecture,3.5,8,2,arts
6u3VM6KDfK1o16u_CQ-yYA,POINT (-0.1309394 51.4266968),Hideaway Jazz Cafe,4.0,8,2,arts
W3zRIiyNiJLi__NK-VMvaQ,POINT (-0.205176954717656 51.4203150413612),HMVCurzon Wimbledon,4.5,8,2,arts
rEFfX9q6Ki26eMEzJBuHDw,POINT (-0.13258571441719 51.524951106569),Bloomsbury Theatre,4.5,7,2,arts
ALvRNgGyiq0FnJVPA7Ig8A,POINT (-0.149375 51.53811),Cecil Sharp House,4.0,7,2,arts
jbWSa9bp5T6Pgvs0oXGArg,POINT (-0.128148 51.528654),Shaw Theatre,4.0,7,2,arts
HhDtUriN689AKAIz3i_NAg,POINT (-0.081363 51.52458),Pure Evil Gallery,3.5,7,2,arts
Z7q91330zms5YERNstowhQ,POINT (-0.113088 51.461868),Club 414,4.5,7,2,arts
iBnRjwsXh_GDuk9t3dRYew,POINT (-0.190309002995491 51.4811325073242),Under The Bridge,4.5,6,2,arts
UFzgsteVJgez2OMjUjSBfg,POINT (-0.0699801 51.5456506),The Victoria,2.5,6,2,arts
VPvWHwTBAhKymCkcwuehWQ,POINT (-0.113058354561645 51.5940154361274),Karamel Restaurant,3.0,6,2,arts
KlWevwPzMi2axiBa1hHSDw,POINT (-0.1594068 51.4914455),Taschen,4.5,6,2,arts
ICALUzXSD3soHh33Kylfbg,POINT (-0.08700085138670501 51.473076001976),Jazz Live At The Crypt,4.5,6,2,arts
CJtbJQ2aWjTsxaIy2H0dig,POINT (-0.057376827482178 51.538458112995),Space,4.5,6,2,arts
z_sLBksedMKkboD5v151pQ,POINT (-0.116913692773982 51.4934863161131),Newport Street Gallery,4.0,6,2,arts
fipR8hrTo8N9ZHc0VWoFGA,POINT (-0.190627 51.501461),Genji Sushi Bar,4.0,6,2,arts
jjYx9IGnenkmPNneZpM83w,POINT (-0.116131 51.587984),The Great Northern Railway Tavern,3.5,6,2,arts
jYvRwQQpSl-ydGu6IPblAw,POINT (-0.068008 51.469866),The CLF Art Cafe,4.0,5,2,arts
